cmake 3.22.2
cmake-fix.patch 720670676876af5fbd466badb99797e6821767198f2a7f292ed902e5c3d4939e
features core
portfile.cmake 5b737a112682e6a0b5632282be8a61712a22f5c8ed607749df2a7e47d9561b22
ports.cmake 30a2833518026e7bb744dfae1f9648a87a6564083ed1c5f57d50440edf5847d0
post_build_checks 2
powershell 7.2.1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-b569c9954a47274946415ff01b1a344c8549f3fc19cb931d50bc09d1e5630c1d-27fe9e12ee6360aa7958d800f30372ba4a914678
usage 43e7a5335541c0389e65e282c0f35594e4aa669c0e29a729db2eb2a3b84ab111
vcpkg-cmake 144d1816799c05a11ae0015aee3e6c4c08def0bd19a42b2a0f0d68b75aa69c78
vcpkg-cmake-config 4efbef167cb4bf7db351f5b4bd0ff8a6f6ecace316d4459ee5b276c58680e1df
vcpkg.json 451ef2b3b682f264a1f249a71e05eff948f228cffe4c5d43394d5432144e5f6c
vcpkg_check_features a5f25b2be218a39516d4173dd65956aed3b8efff75ef12fb2362b869ba00dc18
vcpkg_check_linkage e5ad99ba10a67fae84fbf9b077a1d136a0a751343fbc8ec18c7bd83cab7eba6b
vcpkg_copy_pdbs 59e4c0d2321697848a899ba9537394cdee81725b11965c6d1341df53a6850380
vcpkg_fixup_pkgconfig ff54f8b06c83b54a1af5e35286a6c36ea9e69376bed1d11b5521c254987c123f
vcpkg_from_git 05d446731ca8f6cefe0e4dc04c17776e54b39d4f2bfeeec7952ced1cfe8bf89f
vcpkg_from_github 1929b9ee1417dbf59f8a25ac321ef9ca792b6d67aee38bda69ee3700ea256b73
